NOMCODE;QTY;PART NUMBER;FABRICANT;PART DESC;REFERENCE;VALUE;TENSION;TOLE;NOTE
365-0700;1;PVG3K101A01;Murata;Potentiomètre CMS série PVG3K;P6;100R;;;
SANS;1;;;Point de test;PT1;NC;;;
SANS;1;;;Point de test;PT2;NC;;;
SANS;1;;;Point de test;PT3;NC;;;
SANS;1;;;Point de test;PT4;NC;;;
SANS;1;;;Point de test;PT5;NC;;;
SANS;1;;;Point de test;PT6;NC;;;
SANS;1;;;Point de test;PT7;NC;;;
SANS;1;;;Point de test;PT8;NC;;;
SANS;1;;;Point de test;PT9;NC;;;
SANS;1;;;Point de test;PT10;NC;;;
SANS;1;;;Point de test;PT11;NC;;;
SANS;1;;;Point de test;PT12;NC;;;
SANS;1;;;Point de test;PT13;NC;;;
SANS;1;;;Point de test;PT16;NC;;;
SANS;1;;;Point de test;PT18;NC;;;
190-2546;1;C12000-10-90;Nicomatic;Point de test CMS;PT20;0R;;;
SANS;1;;;Point de test;PT21;NC;;;
SANS;1;;;Point de test;PT22;NC;;;
SANS;1;;;Point de test;PT23;NC;;;
SANS;1;;;Point de test;PT24;NC;;;
SANS;1;;;Point de test;PT25;NC;;;
SANS;1;;;Point de test;PT26;NC;;;
SANS;1;;;Point de test;PT27;NC;;;
SANS;1;;;Point de test;PT28;NC;;;
SANS;1;;;Point de test;PT29;NC;;;
SANS;1;;;Point de test;PT30;NC;;;
SANS;1;;;Point de test;PT31;NC;;;
SANS;1;;;Point de test;PT32;NC;;;
SANS;1;;;Point de test;PT33;NC;;;
SANS;1;;;Point de test;PT34;NC;;;
SANS;1;;;Point de test;PT35;NC;;;
190-2546;1;C12000-10-90;Nicomatic;Point de test CMS;PT36;0R;;;
SANS;1;;;Point de test;PT37;NC;;;
SANS;1;;;Point de test;PT38;NC;;;
SANS;1;;;Point de test;PT39;NC;;;
SANS;1;;;Point de test;PT40;NC;;;
SANS;1;;;Point de test;PT41;NC;;;
SANS;1;;;Point de test;PT42;NC;;;
SANS;1;;;Point de test;PT43;NC;;;
SANS;1;;;Point de test;PT44;NC;;;
SANS;1;;;Point de test;PT45;NC;;;
SANS;1;;;Point de test;PT46;NC;;;
SANS;1;;;Point de test;PT47;NC;;;
SANS;1;;;Point de test;PT48;NC;;;
SANS;1;;;Point de test;PT49;NC;;;
SANS;1;;;Point de test;PT50;NC;;;
190-2546;1;C12000-10-90;Nicomatic;Point de test CMS;PT51;0R;;;
SANS;1;;;Point de test;PT52;NC;;;
SANS;1;;;Point de test;PT53;NC;;;
SANS;1;;;Point de test;PT54;NC;;;
SANS;1;;;Point de test;PT55;NC;;;
SANS;1;;;Point de test;PT56;NC;;;
SANS;1;;;Point de test;PT57;NC;;;
SANS;1;;;Point de test;PT58;NC;;;
SANS;1;;;Point de test;PT59;NC;;;
SANS;1;;;Point de test;PT60;NC;;;
190-2546;1;C12000-10-90;Nicomatic;Point de test CMS;PT61;0R;;;
SANS;1;;;Point de test;PT62;NC;;;
SANS;1;;;Point de test;PT63;NC;;;
SANS;1;;;Point de test;PT64;NC;;;
SANS;1;311 0010 000 500;Kontek Comatel;Point de test comatel doré;PT65;NC;;;RS : 305-0890
SANS;1;[phone] 500;Kontek Comatel;Point de test comatel doré;PT66;NC;;;RS : 305-0890
SANS;1;;;Point de test;PT67;NC;;;
SANS;1;;;Point de test;PT68;NC;;;
SANS;1;;;Point de test;PT69;NC;;;
SANS;1;;;Point de test;PT70;NC;;;
SANS;1;;;Point de test;PT71;NC;;;
SANS;1;;;Point de test;PT72;NC;;;
SANS;1;;;Point de test;PT73;NC;;;
SANS;1;;;Point de test;PT136;NC;;;
SANS;1;;;Point de test;PT138;NC;;;
440-0142;1;MMBT2907ALT1G;On Semiconductor;Transistor cms bipolaire PNP;Q1;;;;
440-0112;1;MMBT2222ALT1G;On Semiconductor;Transistor cms bipolaire NPN;Q2;;;;
470-0131;1;ZVN3310F;Zetex;Transistor cms mosfet canal N;Q3;;;;
440-0142;1;MMBT2907ALT1G;On Semiconductor;Transistor cms bipolaire PNP;Q4;;;;
440-0112;1;MMBT2222ALT1G;On Semiconductor;Transistor cms bipolaire NPN;Q5;;;;
470-0131;1;ZVN3310F;Zetex;Transistor cms mosfet canal N;Q6;;;;
440-0142;1;MMBT2907ALT1G;On Semiconductor;Transistor cms bipolaire PNP;Q7;;;;
440-0112;1;MMBT2222ALT1G;On Semiconductor;Transistor cms bipolaire NPN;Q8;;;;
470-0131;1;ZVN3310F;Zetex;Transistor cms mosfet canal N;Q9;;;;
470-0130;1;IRLML2803PbF;International Rectifier;Transistor cms mosfet canal N;Q10;;;;
470-0130;1;IRLML2803PbF;International Rectifier;Transistor cms mosfet canal N;Q11;;;;
470-0130;1;IRLML2803PbF;International Rectifier;Transistor cms mosfet canal N;Q12;;;;
470-0130;1;IRLML2803PbF;International Rectifier;Transistor cms mosfet canal N;Q13;;;;
440-0142;1;MMBT2907ALT1G;On Semiconductor;Transistor cms bipolaire PNP;Q14;;;;
440-0142;1;MMBT2907ALT1G;On Semiconductor;Transistor cms bipolaire PNP;Q15;;;;
440-0142;1;MMBT2907ALT1G;On Semiconductor;Transistor cms bipolaire PNP;Q16;;;;
470-0130;1;IRLML2803PbF;International Rectifier;Transistor cms mosfet canal N;Q17;;;;
470-0130;1;IRLML2803PbF;International Rectifier;Transistor cms mosfet canal N;Q18;;;;
615-0047;1;;Vishay;Résistance CMS 0603;R1;4.7R;;1%;
615-0047;1;;Vishay;Résistance CMS 0603;R2;4.7R;;1%;
619-0470;1;;Vishay;Résistance CMS 0402;R3;470R;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R4;4.7k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R5;22R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R6;22R;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R7;4.7k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R8;22R;;1%;
619-1330;1;;Vishay;Résistance CMS 0402;R9;33k;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R10;68R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R11;0R;;1%;
619-1390;1;;Vishay;Résistance CMS 0402;R12;39k;;1%;
619-0015;1;;Vishay;Résistance CMS 0402;R13;15R;;1%;
619-0220;1;;Vishay;Résistance CMS 0402;R14;220R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R15;22R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R16;68R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R17;22R;;1%;
619-0015;1;;Vishay;Résistance CMS 0402;R18;15R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R19;68R;;1%;
619-0680;1;;Vishay;Résistance CMS 0402;R20;680R;;1%;
619-1220;1;;Vishay;Résistance CMS 0402;R21;22k;;1%;
619-1005;1;;Vishay;Résistance CMS 0402;R22;1.5k;;1%;
619-1470;1;;Vishay;Résistance CMS 0402;R23;47k;;1%;
619-1001;1;;Vishay;Résistance CMS 0402;R24;1.1k;;1%;
619-0012;1;;Vishay;Résistance CMS 0402;R25;12R;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R26;4.7k;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R27;0R;;1%;
619-1470;1;;Vishay;Résistance CMS 0402;R28;47k;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R29;0R;;1%;
619-3000;1;;Vishay;Résistance CMS 0402;R30;1M;;1%;
619-0012;1;;Vishay;Résistance CMS 0402;R31;12R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R32;22R;;1%;
619-1510;1;;Vishay;Résistance CMS 0402;R33;51k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R34;22R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R35;22R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R36;0R;;1%;
619-1510;1;;Vishay;Résistance CMS 0402;R37;51k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R38;22R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R39;68R;;1%;
619-0015;1;;Vishay;Résistance CMS 0402;R40;15R;;1%;
619-0470;1;;Vishay;Résistance CMS 0402;R41;470R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R42;0R;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R43;4.7k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R44;22R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R45;0R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R46;22R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R47;0R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R48;22R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R49;68R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R50;0R;;1%;
619-1510;1;;Vishay;Résistance CMS 0402;R51;51k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R52;22R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R53;68R;;1%;
619-1510;1;;Vishay;Résistance CMS 0402;R54;51k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R55;22R;;1%;
619-0033;1;;Vishay;Résistance CMS 0402;R56;33R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R57;68R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R58;22R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R59;0R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R60;0R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R61;68R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R62;22R;;1%;
619-1022;1;;Vishay;Résistance CMS 0402;R63;2.2k;;1%;
619-0390;1;;Vishay;Résistance CMS 0402;R64;390R;;1%;
619-1100;1;;Vishay;Résistance CMS 0402;R65;10k;;1%;
619-1022;1;;Vishay;Résistance CMS 0402;R66;2.2k;;1%;
250-0112;1;MicroSMD010F-2;Raychem;Fusible PolySwitch;R67;100mA;;;
619-0033;1;;Vishay;Résistance CMS 0402;R68;33R;;1%;
619-1150;1;;Vishay;Résistance CMS 0402;R69;15k;;1%;
619-0820;1;;Vishay;Résistance CMS 0402;R70;820R;;1%;
619-0100;1;;Vishay;Résistance CMS 0402;R71;100R;;1%;
615-0047;1;;Vishay;Résistance CMS 0603;R72;4.7R;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R73;4.7k;;1%;
619-0027;1;;Vishay;Résistance CMS 0402;R74;27R;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R75;4.7k;;1%;
619-0120;1;;Vishay;Résistance CMS 0402;R76;120R;;1%;
619-2000;1;;Vishay;Résistance CMS 0402;R77;100k;;1%;
615-0047;1;;Vishay;Résistance CMS 0603;R78;4.7R;;1%;
619-0470;1;;Vishay;Résistance CMS 0402;R79;470R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R80;22R;;1%;
619-0120;1;;Vishay;Résistance CMS 0402;R81;120R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R82;22R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R83;22R;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R84;4.7k;;1%;
619-0027;1;;Vishay;Résistance CMS 0402;R85;27R;;1%;
619-1000;1;;Vishay;Résistance CMS 0402;R86;1k;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R87;4.7k;;1%;
619-1330;1;;Vishay;Résistance CMS 0402;R88;33k;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R89;0R;;1%;
619-0820;1;;Vishay;Résistance CMS 0402;R90;820R;;1%;
619-1000;1;;Vishay;Résistance CMS 0402;R91;1k;;1%;
619-0100;1;;Vishay;Résistance CMS 0402;R92;100R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R93;68R;;1%;
619-1390;1;;Vishay;Résistance CMS 0402;R94;39k;;1%;
619-1022;1;;Vishay;Résistance CMS 0402;R95;2.2k;;1%;
619-0390;1;;Vishay;Résistance CMS 0402;R96;390R;;1%;
615-0000;1;;Vishay;Résistance CMS 0603;R97;0R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R98;0R;;1%;
402-0476;1;BCN104AB103J;BI Technologies;Réseau résistif boitier 0804;R99;10k;;;
619-1034;1;;Vishay;Résistance CMS 0402;R100;3.3k;;1%;
402-0476;1;BCN104AB103J;BI Technologies;Réseau résistif boitier 0804;R101;10k;;;
619-1034;1;;Vishay;Résistance CMS 0402;R102;3.3k;;1%;
619-0820;1;;Vishay;Résistance CMS 0402;R103;820R;;1%;
619-0100;1;;Vishay;Résistance CMS 0402;R104;100R;;1%;
619-0015;1;;Vishay;Résistance CMS 0402;R105;15R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R106;22R;;1%;
619-0220;1;;Vishay;Résistance CMS 0402;R107;220R;;1%;
619-0027;1;;Vishay;Résistance CMS 0402;R108;27R;;1%;
619-0015;1;;Vishay;Résistance CMS 0402;R109;15R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R110;68R;;1%;
619-1001;1;;Vishay;Résistance CMS 0402;R111;1.1k;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R112;0R;;1%;
619-0120;1;;Vishay;Résistance CMS 0402;R113;120R;;1%;
619-2000;1;;Vishay;Résistance CMS 0402;R114;100k;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R115;68R;;1%;
619-0680;1;;Vishay;Résistance CMS 0402;R116;680R;;1%;
619-1220;1;;Vishay;Résistance CMS 0402;R117;22k;;1%;
619-1005;1;;Vishay;Résistance CMS 0402;R118;1.5k;;1%;
619-1470;1;;Vishay;Résistance CMS 0402;R119;47k;;1%;
619-0012;1;;Vishay;Résistance CMS 0402;R120;12R;;1%;
619-0120;1;;Vishay;Résistance CMS 0402;R121;120R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R122;0R;;1%;
619-1470;1;;Vishay;Résistance CMS 0402;R123;47k;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R124;0R;;1%;
619-3000;1;;Vishay;Résistance CMS 0402;R125;1M;;1%;
619-0012;1;;Vishay;Résistance CMS 0402;R126;12R;;1%;
619-0027;1;;Vishay;Résistance CMS 0402;R127;27R;;1%;
619-1000;1;;Vishay;Résistance CMS 0402;R128;1k;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R129;4.7k;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R130;68R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R131;22R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R132;0R;;1%;
619-0820;1;;Vishay;Résistance CMS 0402;R133;820R;;1%;
619-1000;1;;Vishay;Résistance CMS 0402;R134;1k;;1%;
619-0100;1;;Vishay;Résistance CMS 0402;R135;100R;;1%;
619-0015;1;;Vishay;Résistance CMS 0402;R136;15R;;1%;
619-0470;1;;Vishay;Résistance CMS 0402;R137;470R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R138;0R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R139;0R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R140;0R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R141;0R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R142;22R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R143;68R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R144;0R;;1%;
619-1120;1;;Vishay;Résistance CMS 0402;R145;12k;;1%;
619-0820;1;;Vishay;Résistance CMS 0402;R146;820R;;1%;
619-0100;1;;Vishay;Résistance CMS 0402;R147;100R;;1%;
619-0033;1;;Vishay;Résistance CMS 0402;R148;33R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R149;68R;;1%;
619-0027;1;;Vishay;Résistance CMS 0402;R150;27R;;1%;
619-2000;1;;Vishay;Résistance CMS 0402;R151;100k;;1%;
250-0112;1;MicroSMD010F-2;Raychem;Fusible PolySwitch;R152;100mA;;;
619-0033;1;;Vishay;Résistance CMS 0402;R153;33R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R154;68R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R155;22R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R156;0R;;1%;
619-0120;1;;Vishay;Résistance CMS 0402;R157;120R;;1%;
619-1000;1;;Vishay;Résistance CMS 0402;R158;1k;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R159;4.7k;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R160;68R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R161;22R;;1%;
619-1120;1;;Vishay;Résistance CMS 0402;R162;12k;;1%;
619-0120;1;;Vishay;Résistance CMS 0402;R163;120R;;1%;
619-1000;1;;Vishay;Résistance CMS 0402;R164;1k;;1%;
619-0100;1;;Vishay;Résistance CMS 0402;R165;100R;;1%;
619-1150;1;;Vishay;Résistance CMS 0402;R166;15k;;1%;
619-1120;1;;Vishay;Résistance CMS 0402;R167;12k;;1%;
619-0027;1;;Vishay;Résistance CMS 0402;R168;27R;;1%;
619-0820;1;;Vishay;Résistance CMS 0402;R169;820R;;1%;
615-0047;1;;Vishay;Résistance CMS 0603;R170;4.7R;;1%;
619-1510;1;;Vishay;Résistance CMS 0402;R171;51k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R172;22R;;1%;
615-0047;1;;Vishay;Résistance CMS 0603;R173;4.7R;;1%;
619-0470;1;;Vishay;Résistance CMS 0402;R174;470R;;1%;
619-1022;1;;Vishay;Résistance CMS 0402;R175;2.2k;;1%;
619-1510;1;;Vishay;Résistance CMS 0402;R176;51k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R177;22R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R178;22R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R179;22R;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R180;4.7k;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R181;4.7k;;1%;
619-1022;1;;Vishay;Résistance CMS 0402;R182;2.2k;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R183;4.7k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R184;22R;;1%;
619-1330;1;;Vishay;Résistance CMS 0402;R185;33k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R186;22R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R187;22R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R188;68R;;1%;
619-1390;1;;Vishay;Résistance CMS 0402;R189;39k;;1%;
619-1510;1;;Vishay;Résistance CMS 0402;R190;51k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R191;22R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R192;0R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R193;22R;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R194;4.7k;;1%;
619-1510;1;;Vishay;Résistance CMS 0402;R195;51k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R196;22R;;1%;
619-0015;1;;Vishay;Résistance CMS 0402;R197;15R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R198;22R;;1%;
619-0220;1;;Vishay;Résistance CMS 0402;R199;220R;;1%;
619-0015;1;;Vishay;Résistance CMS 0402;R200;15R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R201;68R;;1%;
619-1001;1;;Vishay;Résistance CMS 0402;R202;1.1k;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R203;68R;;1%;
619-0680;1;;Vishay;Résistance CMS 0402;R204;680R;;1%;
619-1220;1;;Vishay;Résistance CMS 0402;R205;22k;;1%;
619-1005;1;;Vishay;Résistance CMS 0402;R206;1.5k;;1%;
619-1470;1;;Vishay;Résistance CMS 0402;R207;47k;;1%;
619-0012;1;;Vishay;Résistance CMS 0402;R208;12R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R209;0R;;1%;
619-1470;1;;Vishay;Résistance CMS 0402;R210;47k;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R211;0R;;1%;
619-3000;1;;Vishay;Résistance CMS 0402;R212;1M;;1%;
619-0012;1;;Vishay;Résistance CMS 0402;R213;12R;;1%;
619-1510;1;;Vishay;Résistance CMS 0402;R214;51k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R215;22R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R216;68R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R217;22R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R218;0R;;1%;
619-1510;1;;Vishay;Résistance CMS 0402;R219;51k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R220;22R;;1%;
619-0033;1;;Vishay;Résistance CMS 0402;R221;33R;;1%;
619-0015;1;;Vishay;Résistance CMS 0402;R222;15R;;1%;
619-0470;1;;Vishay;Résistance CMS 0402;R223;470R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R224;0R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R225;0R;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R226;4.7k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R227;22R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R228;0R;;1%;
SANS;1;;Vishay;Résistance CMS 0402;R229;NC;;1%;
250-0112;1;MicroSMD010F-2;Raychem;Fusible PolySwitch;R230;100mA;;;
619-0033;1;;Vishay;Résistance CMS 0402;R231;33R;;1%;
619-1150;1;;Vishay;Résistance CMS 0402;R232;15k;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R233;0R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R234;22R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R235;68R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R236;0R;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R237;4.7k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R238;22R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R239;68R;;1%;
619-1510;1;;Vishay;Résistance CMS 0402;R240;51k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R241;22R;;1%;
619-0120;1;;Vishay;Résistance CMS 0402;R242;120R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R243;68R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R244;22R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R245;0R;;1%;
619-1022;1;;Vishay;Résistance CMS 0402;R246;2.2k;;1%;
619-0390;1;;Vishay;Résistance CMS 0402;R247;390R;;1%;
619-1510;1;;Vishay;Résistance CMS 0402;R248;51k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R249;22R;;1%;
619-0120;1;;Vishay;Résistance CMS 0402;R250;120R;;1%;
619-0068;1;;Vishay;Résistance CMS 0402;R251;68R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R252;22R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R253;0R;;1%;
619-0120;1;;Vishay;Résistance CMS 0402;R254;120R;;1%;
402-0476;1;BCN104AB103J;BI Technologies;Réseau résistif boitier 0804;R255;10k;;;
619-0120;1;;Vishay;Résistance CMS 0402;R256;120R;;1%;
615-0047;1;;Vishay;Résistance CMS 0603;R257;4.7R;;1%;
615-0000;1;;Vishay;Résistance CMS 0603;R258;0R;;1%;
640-0220;1;;Vishay;Résistance CMS 0402;R259;220R;;0.1%-25ppm/°C;
640-1210;1;;Vishay;Résistance CMS 0402;R260;1.21k;;0.1%-25ppm/°C;
619-1047;1;;Vishay;Résistance CMS 0402;R261;4.7k;;1%;
615-1000;1;;Vishay;Résistance CMS 0603;R262;100R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R263;0R;;1%;
640-0220;1;;Vishay;Résistance CMS 0402;R264;220R;;0.1%-25ppm/°C;
640-0220;1;;Vishay;Résistance CMS 0402;R265;220R;;0.1%-25ppm/°C;
640-0220;1;;Vishay;Résistance CMS 0402;R266;220R;;0.1%-25ppm/°C;
619-1047;1;;Vishay;Résistance CMS 0402;R267;4.7k;;1%;
619-1100;1;;Vishay;Résistance CMS 0402;R268;10k;;1%;
630-0330;1;;Vishay;Résistance CMS 0603;R269;33R;;0.1%-25ppm/°C;Farnell : 432945
619-1047;1;;Vishay;Résistance CMS 0402;R270;4.7k;;1%;
619-1100;1;;Vishay;Résistance CMS 0402;R271;10k;;1%;
619-1082;1;;Vishay;Résistance CMS 0402;R272;8.2k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R273;22R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R274;0R;;1%;
619-0000;1;;Vishay;Résistance CMS 0402;R275;0R;;1%;
619-1510;1;;Vishay;Résistance CMS 0402;R276;51k;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R277;22R;;1%;
SANS;1;;Vishay;CMS Resistance 0603;R278;NC;;1%;
615-0000;1;;Vishay;Résistance CMS 0603;R279;0R;;1%;
615-0000;1;;Vishay;Résistance CMS 0603;R280;0R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R281;22R;;1%;
619-1100;1;;Vishay;Résistance CMS 0402;R282;10k;;1%;
619-1100;1;;Vishay;Résistance CMS 0402;R283;10k;;1%;
619-0012;1;;Vishay;Résistance CMS 0402;R284;12R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R285;22R;;1%;
619-1100;1;;Vishay;Résistance CMS 0402;R286;10k;;1%;
619-0012;1;;Vishay;Résistance CMS 0402;R287;12R;;1%;
619-0022;1;;Vishay;Résistance CMS 0402;R288;22R;;1%;
619-1047;1;;Vishay;Résistance CMS 0402;R289;4.7k;;1%;
